FLIGHT_NUMBER,TAIL_NUMBER,_id,class,price
471,N197UW,642218bee2cfcf45a6dffaa1,First,545
472,N712TW,642218bee2cfcf45a6dffaa2,Economy,616
473,N423WN,642218bee2cfcf45a6dffaa3,Economy,981
474,N614SW,642218bee2cfcf45a6dffaa4,Economy,730
475,N599JB,642218bee2cfcf45a6dffaa5,Economy,477
476,N196DN,642218bee2cfcf45a6dffaa6,Business,729
477,N453AS,642218bee2cfcf45a6dffaa7,Economy,251
478,N528NK,642218bee2cfcf45a6dffaa8,Economy,999
479,N476UA,642218bee2cfcf45a6dffaa9,Economy,790
480,N676AW,642218bee2cfcf45a6dffaaa,Business,136
481,N323AS,642218bee2cfcf45a6dffaab,Business,773
482,N433AS,642218bee2cfcf45a6dffaac,Business,282
483,N705JB,642218bee2cfcf45a6dffaad,Economy,64
484,N809UA,642218bee2cfcf45a6dffaae,Economy,722
485,N910DE,642218bee2cfcf45a6dffaaf,Economy,285
486,N629VA,642218bee2cfcf45a6dffab0,Economy,889
487,N150UW,642218bee2cfcf45a6dffab1,Economy,723
488,N269WN,642218bee2cfcf45a6dffab2,Economy,644
489,N653AW,642218bee2cfcf45a6dffab3,Economy,361
490,N662AW,642218bee2cfcf45a6dffab4,First,851
491,N478UA,642218bee2cfcf45a6dffab5,First,830
492,N232WN,642218bee2cfcf45a6dffab6,Economy,509
493,N836AW,642218bee2cfcf45a6dffab7,Economy,315
494,N738CB,642218bee2cfcf45a6dffab8,Economy,335
495,N548UA,642218bee2cfcf45a6dffab9,Business,554
496,N436UA,642218bee2cfcf45a6dffaba,Economy,970
497,N476UA,642218bee2cfcf45a6dffabb,Economy,181
498,N702TW,642218bee2cfcf45a6dffabc,Economy,308
499,N551AS,642218bee2cfcf45a6dffabd,Business,66
500,N844UA,642218bee2cfcf45a6dffabe,Business,195
